simulation	μ	Θ	r_0	r_1	r_2	κ_0	κ_1	κ_2	π_0_0	π_0_1	π_0_2	π_0_3	π_1_0	π_1_1	π_1_2	π_1_3	π_2_0	π_2_1	π_2_2	π_2_3	total.br.len	tree.height
al2_55	0.012984229846493054	768.0053101348036	0.8199741211442123	1.4146457912233372	0.7645228215426614	2.0116566215430316	1.5932572116702421	4.111501169390889	0.4373627522273476	0.041075760668421876	0.12598253811199356	0.39557894899223695	0.33327584715302305	0.3921619962905841	0.07566005969096189	0.19890209686543087	0.19323964857662015	0.43668585313895597	0.19469128810724812	0.17538321017717576	7865.243794893485	1068.000734722803
al2_56	0.0014663181113392394	1.405955239373057	1.1488256554104073	1.0576321607138184	0.7942508774729669	1.1878400275524101	5.905961523098712	3.911509653885894	0.1348150419514118	0.3374308733255003	0.19489296901513406	0.33286111570795374	0.06855820581515416	0.04385668454794002	0.3358351183472852	0.5517499912896207	0.08783012389149664	0.16508125052941722	0.3512807079031676	0.39580791767591844	113.64336554103313	46.50092201341348
al2_57	0.0046512257991297296	19.751826570140143	2.063145983908019	0.7532881312993159	0.1886284847160365	6.663021562086443	3.7431493135423213	2.6588543153616193	0.22599936048357905	0.13105930429557655	0.31285111940072724	0.33009021582011716	0.6240981260193964	0.08525525039490077	0.09367765354174015	0.19696897004396266	0.06262204129014268	0.3224874211691002	0.20447085443294596	0.41041968310781135	516.6179176546825	94.1007608974937
al2_58	0.012142058948857108	4975.934791426159	0.32210025909657003	1.1106962596098198	1.563975387289308	8.791674576712863	3.168766776457986	4.479697864890429	0.15956339008633688	0.25152261084687244	0.47088268888567486	0.1180313101811157	0.1259910113707691	0.09178390477456082	0.4988641606536316	0.28336092320103845	0.4013944950191383	0.08957349776741808	0.3555188513923634	0.15351315582108016	73157.7020160781	15292.004019300224
al2_59	0.010876526015159226	18.259318708309973	0.737224503562686	1.377761484066707	0.8837627004828101	5.815828410260078	1.5974761188522486	2.279347189953816	0.5688567539058403	0.2295922523320331	0.11132261894536068	0.09022837481676575	0.11700024584977603	0.1761469222403591	0.14790029605237118	0.5589525358574938	0.3635027585594089	0.1588675418435221	0.1517952587719464	0.3258344408251226	445.2232520417669	56.41177672813128
al2_6	7.611503185083175e-4	20.109520028055872	0.5955441988020213	1.4423485063088122	0.9601813148834618	3.445584354915756	2.9808239492786237	2.7384636450870907	0.21332130704223326	0.1765530061124545	0.2915699644771308	0.3185557223681814	0.1839254373942259	0.18748983733964703	0.29511428505323667	0.33347044021289046	0.42635734298193145	0.16123929900661255	0.09260779517568507	0.319795562835771	475.1466071810859	72.01388177189321
al2_60	0.006091788015103306	1.126529741463395	1.0934913080121473	0.5325718900600835	1.374381998632589	3.891357958682022	1.9453008323825944	2.017972244819926	0.11793624906324371	0.1884012679906059	0.3059612914520926	0.3877011914940578	0.21195430780762303	0.3963976143516922	0.29764296209462265	0.09400511574606212	0.07707431517395996	0.2567421358161275	0.4843810571127754	0.1818024918971372	102.07129868049361	47.1757604072994
al2_61	0.05944581417563931	111.61828408998586	0.2176945308125987	2.221596156281087	0.5569840487673268	2.9173418632078945	2.462932512967441	2.7944207002037547	0.20090323689804826	0.3748708311638286	0.06960917479963717	0.354616757138486	0.2527693245379984	0.32771402463514626	0.32147206069182394	0.09804459013503129	0.1332458872390508	0.36253783822150915	0.27312680921006444	0.2310894653293756	1441.219401634027	147.7799112888877
al2_62	0.1150260105208861	40.0782723585602	0.7736147780746065	0.586128568510595	1.6391786285484873	1.8934936825743482	5.959080571578933	5.044137634895589	0.21351786270108133	0.17801830980709094	0.19038641580362772	0.41807741168819995	0.2969765794069202	0.1935179790089399	0.18247682463913004	0.32702861694500984	0.4267239097974102	0.31522729156859786	0.08730836511386195	0.17074043352013016	676.6541936567452	94.96406816250018
al2_63	7.229078108169137e-4	37.69564735722717	0.46324112745747426	0.9649226495111974	1.5692802284001737	2.6140645513800687	2.0026927757640602	2.799535173300369	0.17511813874868318	0.3634579687085533	0.2909725367125357	0.1704513558302278	0.3306063691585647	0.13154702486796382	0.419658252469943	0.11818835350352842	0.3573037399023834	0.21154510530859613	0.2596464362093705	0.17150471857965005	561.2401508286338	59.77788752446953
al2_64	0.0016748832680785935	5.902666003985193	1.9098672085305566	0.3196095715637348	0.7748559208987116	1.8077188687821277	5.2418379737657705	3.3765988970256617	0.18208699338628365	0.08570301979456053	0.05086392831316732	0.6813460585059885	0.04236585899378187	0.16517562239440367	0.36093641989751646	0.431522098714298	0.22777043879367634	0.3579478768207199	0.2952675826678522	0.1190141017177514	260.24704018020566	55.22732797497664
al2_65	8.094444193484405e-4	83.21807141450527	0.8242306020206345	1.235338281744218	0.93959411910191315	2.370103763054853	2.6863969432283445	2.366527396008253	0.07598336012042771	0.15050235291518435	0.6578673565462332	0.11564693041815481	0.3326224509896815	0.014543723953276435	0.31359480577834453	0.33923901927869754	0.22650237265678558	0.15684956360955654	0.4992313782449869	0.11741668548867093	1283.0996848915884	244.31950657760265
al2_66	0.002757898102844794	15.898247850473556	0.6018878037300254	1.157844769003269	1.2383716549035155	2.559339975281636	2.3527420880217393	3.905322640024342	0.13619015686136382	0.09058312391721524	0.7000601965216822	0.07316652269973876	0.032261270988966695	0.359646659211459	0.366217066045858	0.24187500375371626	0.16569494707416643	0.41777939745158826	0.18340918027919206	0.2331164751950532	378.50202497495275	60.095629231653795
al2_67	0.004388858982146793	0.7526759073385344	0.9674678982067334	0.6380638182259218	1.394313368796901	2.458142240424927	1.1451498112858356	2.256602278091313	0.15186516870419736	0.18066609177156762	0.5093245918742597	0.15814414764997534	0.1661810717572846	0.2548815432484353	0.03263800006303725	0.5462993849312427	0.19840211331108104	0.5259844315018893	0.23938487966274882	0.03622857552428083	83.87127684428036	46.350810113172884
al2_68	0.009861555644974752	154.66822113737211	0.929849786936411	1.575753965066965	0.4940621993629882	3.2656736622855584	4.808884118499942	4.514561312654054	0.057497039718350046	0.35357469427801624	0.35096370165179286	0.23796456435184074	0.21046586363597014	0.3362304233660647	0.17735542999962436	0.2759482829983408	0.31571324529763467	0.17924495495596796	0.30208277047994625	0.2029590292664512	1983.3376299497381	299.00474028851437
